Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Definitions
    EXCEPTION       reduce using rule 50 (ExtendedAttributeList -> .)
    CONST           reduce using rule 50 (ExtendedAttributeList -> .)
    STRINGIFIER     reduce using rule 50 (ExtendedAttributeList -> .)
    STATIC          reduce using rule 50 (ExtendedAttributeList -> .)
    ITERABLE        reduce using rule 50 (ExtendedAttributeList -> .)
    LEGACYITERABLE  reduce using rule 50 (ExtendedAttributeList -> .)
    INHERIT         reduce using rule 50 (ExtendedAttributeList -> .)
    MAPLIKE         reduce using rule 50 (ExtendedAttributeList -> .)
    (               reduce using rule 50 (ExtendedAttributeList -> .)
    VOID            reduce using rule 50 (ExtendedAttributeList -> .)
    GETTER          reduce using rule 50 (ExtendedAttributeList -> .)
    SETTER          reduce using rule 50 (ExtendedAttributeList -> .)
    CREATOR         reduce using rule 50 (ExtendedAttributeList -> .)
    DELETER         reduce using rule 50 (ExtendedAttributeList -> .)
    LEGACYCALLER    reduce using rule 50 (ExtendedAttributeList -> .)
    SERIALIZER      reduce using rule 50 (ExtendedAttributeList -> .)
    READONLY        reduce using rule 50 (ExtendedAttributeList -> .)
    ATTRIBUTE       reduce using rule 50 (ExtendedAttributeList -> .)
    SETLIKE         reduce using rule 50 (ExtendedAttributeList -> .)
    SEQUENCE        reduce using rule 50 (ExtendedAttributeList -> .)
    ANY             reduce using rule 50 (ExtendedAttributeList -> .)
    BOOLEAN         reduce using rule 50 (ExtendedAttributeList -> .)
    BYTE            reduce using rule 50 (ExtendedAttributeList -> .)
    OCTET           reduce using rule 50 (ExtendedAttributeList -> .)
    BYTESTRING      reduce using rule 50 (ExtendedAttributeList -> .)
    DOMSTRING       reduce using rule 50 (ExtendedAttributeList -> .)
    OBJECT          reduce using rule 50 (ExtendedAttributeList -> .)
    DATE            reduce using rule 50 (ExtendedAttributeList -> .)
    REGEXP          reduce using rule 50 (ExtendedAttributeList -> .)
    PROMISE         reduce using rule 50 (ExtendedAttributeList -> .)
    UNSIGNED        reduce using rule 50 (ExtendedAttributeList -> .)
    SHORT           reduce using rule 50 (ExtendedAttributeList -> .)
    LONG            reduce using rule 50 (ExtendedAttributeList -> .)
    UNRESTRICTED    reduce using rule 50 (ExtendedAttributeList -> .)
    FLOAT           reduce using rule 50 (ExtendedAttributeList -> .)
    DOUBLE          reduce using rule 50 (ExtendedAttributeList -> .)
    REQUIRED        reduce using rule 50 (ExtendedAttributeList -> .)
    string          reduce using rule 50 (ExtendedAttributeList -> .)
    OPTIONAL        reduce using rule 50 (ExtendedAttributeList -> .)

    Definitions                    shift and go to state 2
    ExtendedAttributeList          shift and go to state 1

state 1

    (1) Definitions -> ExtendedAttributeList . Definition Definitions
    (3) Definition -> . CallbackOrInterface
    (4) Definition -> . Partial
    (5) Definition -> . Dictionary
    (6) Definition -> . Exception
    (7) Definition -> . Enum
    (8) Definition -> . Typedef
    (9) Definition -> . ImplementsStatement
    (10) Definition -> . error ;
    (11) CallbackOrInterface -> . CALLBACK CallbackRestOrInterface
    (12) CallbackOrInterface -> . Interface
    (23) Partial -> . PARTIAL PartialDefinition
    (25) Partial -> . PARTIAL error
    (52) Dictionary -> . DICTIONARY identifier Inheritance { DictionaryMembers } ;
    (53) Dictionary -> . DICTIONARY error ;
    (57) Dictionary -> . DICTIONARY identifier Inheritance { error
    (87) Exception -> . EXCEPTION identifier Inheritance { ExceptionMembers } ;
    (96) Enum -> . ENUM identifier { EnumValueList } ;
    (97) Enum -> . ENUM error ;
    (104) Typedef -> . TYPEDEF ExtendedAttributeListNoComments Type identifier ;
    (105) Typedef -> . TYPEDEF error ;
    (106) ImplementsStatement -> . identifier IMPLEMENTS identifier ;
    (20) Interface -> . INTERFACE identifier Inheritance { InterfaceMembers } ;
    (21) Interface -> . INTERFACE identifier Inheritance { error

    error           shift and go to state 19
    CALLBACK        shift and go to state 18
    PARTIAL         shift and go to state 16
    DICTIONARY      shift and go to state 11
    EXCEPTION       shift and go to state 13
    ENUM            shift and go to state 12
    TYPEDEF         shift and go to state 15
    identifier      shift and go to state 21
    INTERFACE       shift and go to state 20

    Definition                     shift and go to state 9
    Exception                      shift and go to state 10
    Partial                        shift and go to state 17
    Dictionary                     shift and go to state 6
    CallbackOrInterface            shift and go to state 5
    Enum                           shift and go to state 7
    Typedef                        shift and go to state 4
    Interface                      shift and go to state 8
    ImplementsStatement            shift and go to state 14

state 2

    (0) S' -> Definitions .



state 3

    (48) ExtendedAttributeList -> [ . ExtendedAttribute ExtendedAttributes ]
    (49) ExtendedAttributeList -> [ . ]
    (51) ExtendedAttributeList -> [ . ExtendedAttribute , error
    (58) ExtendedAttribute -> . ExtendedAttributeNoArgs
    (59) ExtendedAttribute -> . ExtendedAttributeArgList
    (60) ExtendedAttribute -> . ExtendedAttributeIdent
    (61) ExtendedAttribute -> . ExtendedAttributeIdentList
    (62) ExtendedAttribute -> . ExtendedAttributeNamedArgList
    (63) ExtendedAttribute -> . ExtendedAttributeStringLiteral
    (64) ExtendedAttribute -> . ExtendedAttributeStringLiteralList
    (248) ExtendedAttributeNoArgs -> . identifier
    (249) ExtendedAttributeArgList -> . identifier ( ArgumentList )
    (250) ExtendedAttributeIdent -> . identifier = identifier
    (251) ExtendedAttributeIdentList -> . identifier = ( IdentifierList )
    (252) ExtendedAttributeNamedArgList -> . identifier = identifier ( ArgumentList )
    (86) ExtendedAttributeStringLiteral -> . identifier = StringLiteral
    (90) ExtendedAttributeStringLiteralList -> . identifier = ( StringLiteralList )

    ]               shift and go to state 31
    identifier      shift and go to state 30

    ExtendedAttribute              shift and go to state 23
    ExtendedAttributeStringLiteral shift and go to state 24
    ExtendedAttributeNamedArgList  shift and go to state 22
    ExtendedAttributeArgList       shift and go to state 26
    ExtendedAttributeIdentList     shift and go to state 27
    ExtendedAttributeIdent         shift and go to state 25
    ExtendedAttributeNoArgs        shift and go to state 28
    ExtendedAttributeStringLiteralList shift and go to state 29

state 4

    (8) Definition -> Typedef .

    [               reduce using rule 8 (Definition -> Typedef .)
    CALLBACK        reduce using rule 8 (Definition -> Typedef .)
    PARTIAL         reduce using rule 8 (Definition -> Typedef .)
    DICTIONARY      reduce using rule 8 (Definition -> Typedef .)
    ENUM            reduce using rule 8 (Definition -> Typedef .)
    TYPEDEF         reduce using rule 8 (Definition -> Typedef .)
    identifier      reduce using rule 8 (Definition -> Typedef .)
    error           reduce using rule 8 (Definition -> Typedef .)
    INTERFACE       reduce using rule 8 (Definition -> Typedef .)
    EXCEPTION       reduce using rule 8 (Definition -> Typedef .)
    $end            reduce using rule 8 (Definition -> Typedef .)


state 5

    (3) Definition -> CallbackOrInterface .

    [               reduce using rule 3 (Definition -> CallbackOrInterface .)
    CALLBACK        reduce using rule 3 (Definition -> CallbackOrInterface .)
    PARTIAL         reduce using rule 3 (Definition -> CallbackOrInterface .)
    DICTIONARY      reduce using rule 3 (Definition -> CallbackOrInterface .)
    ENUM            reduce using rule 3 (Definition -> CallbackOrInterface .)
    TYPEDEF         reduce using rule 3 (Definition -> CallbackOrInterface .)
    identifier      reduce using rule 3 (Definition -> CallbackOrInterface .)
    error           reduce using rule 3 (Definition -> CallbackOrInterface .)
    INTERFACE       reduce using rule 3 (Definition -> CallbackOrInterface .)
    EXCEPTION       reduce using rule 3 (Definition -> CallbackOrInterface .)
    $end            reduce using rule 3 (Definition -> CallbackOrInterface .)


state 6

    (5) Definition -> Dictionary .

    [               reduce using rule 5 (Definition -> Dictionary .)
    CALLBACK        reduce using rule 5 (Definition -> Dictionary .)
    PARTIAL         reduce using rule 5 (Definition -> Dictionary .)
    DICTIONARY      reduce using rule 5 (Definition -> Dictionary .)
    ENUM            reduce using rule 5 (Definition -> Dictionary .)
    TYPEDEF         reduce using rule 5 (Definition -> Dictionary .)
    identifier      reduce using rule 5 (Definition -> Dictionary .)
    error           reduce using rule 5 (Definition -> Dictionary .)
    INTERFACE       reduce using rule 5 (Definition -> Dictionary .)
    EXCEPTION       reduce using rule 5 (Definition -> Dictionary .)
    $end            reduce using rule 5 (Definition -> Dictionary .)


state 7

    (7) Definition -> Enum .

    [               reduce using rule 7 (Definition -> Enum .)
    CALLBACK        reduce using rule 7 (Definition -> Enum .)
    PARTIAL         reduce using rule 7 (Definition -> Enum .)
    DICTIONARY      reduce using rule 7 (Definition -> Enum .)
    ENUM            reduce using rule 7 (Definition -> Enum .)
    TYPEDEF         reduce using rule 7 (Definition -> Enum .)
    identifier      reduce using rule 7 (Definition -> Enum .)
    error           reduce using rule 7 (Definition -> Enum .)
    INTERFACE       reduce using rule 7 (Definition -> Enum .)
    EXCEPTION       reduce using rule 7 (Definition -> Enum .)
    $end            reduce using rule 7 (Definition -> Enum .)


state 8

    (12) CallbackOrInterface -> Interface .

    [               reduce using rule 12 (CallbackOrInterface -> Interface .)
    CALLBACK        reduce using rule 12 (CallbackOrInterface -> Interface .)
    PARTIAL         reduce using rule 12 (CallbackOrInterface -> Interface .)
    DICTIONARY      reduce using rule 12 (CallbackOrInterface -> Interface .)
    ENUM            reduce using rule 12 (CallbackOrInterface -> Interface .)
    TYPEDEF         reduce using rule 12 (CallbackOrInterface -> Interface .)
    identifier      reduce using rule 12 (CallbackOrInterface -> Interface .)
    error           reduce using rule 12 (CallbackOrInterface -> Interface .)
